[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[83 83 83],[186 186 186],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[255 255 255],[255 255 255],[247 247 247],[249 249 249],[250 250 250],[241 241 241],[255 255 255],[255 255 255],[255 255 255],[255 255 255]
[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[82 82 82],[184 184 184],[247 247 247],[246 246 246],[250 250 250],[248 248 248],[248 248 248],[255 255 255],[251 251 251],[254 254 254],[255 255 255],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255]
[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[87 87 87],[189 189 189],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[255 255 255],[249 249 249],[243 243 243],[253 253 253],[255 255 255],[255 255 255],[253 253 253],[253 253 253],[248 248 248],[255 255 255],[255 255 255],[255 255 255],[255 255 255]
[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[250 250 250],[97 97 97],[165 165 165],[245 245 245],[255 255 255],[254 254 254],[244 244 244],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[250 250 250],[244 244 244],[248 248 248],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255]
[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[247 247 247],[115 115 115],[108 108 108],[159 159 159],[187 187 187],[200 200 200],[206 206 206],[223 223 223],[243 243 243],[244 244 244],[253 253 253],[255 255 255],[252 252 252],[255 255 255],[255 255 255],[246 246 246],[255 255 255],[255 255 255],[255 255 255],[255 255 255]
[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[202 202 202],[139 139 139],[127 127 127],[119 119 119],[107 107 107],[102 102 102],[93 93 93],[92 92 92],[85 85 85],[78 78 78],[78 78 78],[107 107 107],[174 174 174],[238 238 238],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255]
[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[239 239 239],[255 255 255],[248 248 248],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[242 242 242],[237 237 237],[241 241 241],[239 239 239],[225 225 225],[223 223 223],[250 250 250],[255 255 255],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255]
[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255]
[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255]
[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255]
[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255]
